STUDY_ID,REVIEWERS,INCLUDE,PMID,Title,Authors,Citation,First.Author,Journal.Book,Publication.Year,Create.Date,PMCID,NIHMS.ID,DOI
1,Jonny,NO,28040311,Foot-and-mouth disease vaccines,"Diaz-San Segundo F, Medina GN, Stenfeldt C, Arzt J, de Los Santos T.",Vet Microbiol. 2017 Jul;206:102-112. doi: 10.1016/j.vetmic.2016.12.018. Epub 2016 Dec 19.,Diaz-San Segundo F,Vet Microbiol,2017,02/01/2017,,,10.1016/j.vetmic.2016.12.018
2,Jonny,maybe,30902589,Detection of a novel tick-borne flavivirus and its serological surveillance,"Shimoda H, Hayasaka D, Yoshii K, Yokoyama M, Suzuki K, Kodera Y, Takeda T, Mizuno J, Noguchi K, Yonemitsu K, Minami S, Kuwata R, Takano A, Maeda K.",Ticks Tick Borne Dis. 2019 Jun;10(4):742-748. doi: 10.1016/j.ttbdis.2019.03.006. Epub 2019 Mar 16.,Shimoda H,Ticks Tick Borne Dis,2019,24/03/2019,,,10.1016/j.ttbdis.2019.03.006
3,Jonny,NO,31213271,Evaluation of novel inactivated vaccine for type C foot-and-mouth disease in cattle and pigs,"You SH, Jo HE, Choi JH, Ko MK, Shin SH, Lee MJ, Kim SM, Kim B, Park JH.",Vet Microbiol. 2019 Jul;234:44-50. doi: 10.1016/j.vetmic.2019.05.016. Epub 2019 May 23.,You SH,Vet Microbiol,2019,20/06/2019,,,10.1016/j.vetmic.2019.05.016
4,Jonny,maybe,25384138,Pestiviruses,"Schweizer M, Peterhans E.",Annu Rev Anim Biosci. 2014 Feb;2:141-63. doi: 10.1146/annurev-animal-022513-114209. Epub 2013 Nov 6.,Schweizer M,Annu Rev Anim Biosci,2014,11/11/2014,,,10.1146/annurev-animal-022513-114209
5,Jonny,YES,30876888,Identification of a zoonotic genotype 3 hepatitis E subtype in wildlife in north-eastern Italy,"Zecchin B, Schivo A, Milani A, Fusaro A, Zamperin G, Bellinati L, Ceglie L, Natale A, Bonfanti L, Cunial G, Obber F, Di Bartolo I, Citterio C, Monne I.",Infect Genet Evol. 2019 Jul;71:16-20. doi: 10.1016/j.meegid.2019.03.005. Epub 2019 Mar 12.,Zecchin B,Infect Genet Evol,2019,17/03/2019,,,10.1016/j.meegid.2019.03.005
6,Jonny,YES,31551078,Spatial and seasonal patterns of FMD primary outbreaks in cattle in Zimbabwe between 1931 and 2016,"Guerrini L, Pfukenyi DM, Etter E, Bouyer J, Njagu C, Ndhlovu F, Bourgarel M, de Garine-Wichatitsky M, Foggin C, Grosbois V, Caron A.",Vet Res. 2019 Sep 24;50(1):73. doi: 10.1186/s13567-019-0690-7.,Guerrini L,Vet Res,2019,26/09/2019,PMC6760110,,10.1186/s13567-019-0690-7
7,Jonny,NO,29981712,Synthetic RNA derived from the foot-and-mouth disease virus genome elicits antiviral responses in bovine and porcine cells through IRF3 activation,"Rodríguez Pulido M, Del Amo L, Sobrino F, Sáiz M.",Vet Microbiol. 2018 Jul;221:8-12. doi: 10.1016/j.vetmic.2018.05.015. Epub 2018 May 24.,Rodríguez Pulido M,Vet Microbiol,2018,09/07/2018,,,10.1016/j.vetmic.2018.05.015
8,Jonny,YES,24911887,"Rabies and rabies virus in wildlife in mainland China, 1990-2013","Wang L, Tang Q, Liang G.",Int J Infect Dis. 2014 Aug;25:122-9. doi: 10.1016/j.ijid.2014.04.016. Epub 2014 Jun 6.,Wang L,Int J Infect Dis,2014,10/06/2014,,,10.1016/j.ijid.2014.04.016
9,Jonny,YES,28407381,Arrival of rabbit haemorrhagic disease virus 2 to northern Europe: Emergence and outbreaks in wild and domestic rabbits (Oryctolagus cuniculus) in Sweden,"Neimanis AS, Ahola H, Zohari S, Larsson Pettersson U, Bröjer C, Capucci L, Gavier-Widén D.",Transbound Emerg Dis. 2018 Feb;65(1):213-220. doi: 10.1111/tbed.12650. Epub 2017 Apr 13.,Neimanis AS,Transbound Emerg Dis,2018,14/04/2017,,,10.1111/tbed.12650
10,Jonny,maybe,29655214,"Molecular and serological surveillance of Hepatitis E virus in wild and domestic carnivores in Brandenburg, Germany","Dähnert L, Conraths FJ, Reimer N, Groschup MH, Eiden M.",Transbound Emerg Dis. 2018 Oct;65(5):1377-1380. doi: 10.1111/tbed.12877. Epub 2018 Apr 14.,Dähnert L,Transbound Emerg Dis,2018,15/04/2018,,,10.1111/tbed.12877
